Date,Open,High,Low,Close,Adj Close,Volume,,Goal II: Open t+1 - Open t,Goal II: Open t+1 - Close t
2020/12/28,224.449997,226.029999,223.020004,224.960007,222.629654,17933500,,1,1
2020/12/29,226.309998,227.179993,223.580002,224.149994,221.828049,17403200,,-1,1
2020/12/30,225.229996,225.630005,221.470001,221.679993,219.383621,20272300,,-1,1
2020/12/31,221.699997,223,219.679993,222.419998,220.115967,20942100,,1,1
2021/1/4,222.529999,223,214.809998,217.690002,215.434967,37130100,,-1,-1
2021/1/5,217.259995,218.520004,215.699997,217.899994,215.642792,23823000,,-1,-1
2021/1/6,212.169998,216.490005,211.940002,212.25,210.051315,35930700,,1,1
2021/1/7,214.039993,219.339996,213.710007,218.289993,216.028748,27694500,,1,1
2021/1/8,218.679993,220.580002,217.029999,219.619995,217.344971,22956200,,-1,-1
2021/1/11,218.470001,218.910004,216.729996,217.490005,215.237045,23031300,,-1,-1
2021/1/12,216.5,217.100006,213.320007,214.929993,212.703537,23249300,,-1,-1
2021/1/13,214.020004,216.759995,213.929993,216.339996,214.098953,20087100,,1,-1
2021/1/14,215.910004,217.460007,212.740005,213.020004,210.813354,29480800,,-1,1
2021/1/15,213.520004,214.509995,212.029999,212.649994,210.447174,31746500,,1,1
2021/1/19,213.75,216.979996,212.630005,216.440002,214.197922,30480900,,1,1
2021/1/20,217.699997,225.789993,217.289993,224.339996,222.016068,37777300,,1,1
2021/1/21,224.699997,226.300003,222.419998,224.970001,222.639572,30709400,,1,1
2021/1/22,227.080002,230.070007,225.800003,225.949997,223.60939,30172700,,1,1
2021/1/25,229.119995,229.779999,224.220001,229.529999,227.152313,33152100,,1,1
2021/1/26,231.860001,234.179993,230.080002,232.330002,229.923309,49169600,,1,1
2021/1/27,238,240.440002,230.139999,232.899994,230.487411,69870600,,-1,1
2021/1/28,235.610001,242.639999,235.089996,238.929993,236.454926,49111200,,1,-1
2021/1/29,235.990005,238.020004,231.350006,231.960007,229.557159,42503100,,-1,1
2021/2/1,235.059998,242.5,232.429993,239.649994,237.16748,33314200,,1,1
2021/2/2,241.300003,242.309998,238.690002,239.509995,237.028946,25916300,,-1,1
2021/2/3,239.570007,245.089996,239.259995,243,240.482773,27158100,,1,-1
2021/2/4,242.660004,243.240005,240.369995,242.009995,239.503021,25296100,,-1,1
2021/2/5,242.229996,243.279999,240.419998,242.199997,239.691071,18054800,,1,1
2021/2/8,243.149994,243.679993,240.809998,242.470001,239.958282,22211900,,-1,-1
2021/2/9,241.869995,244.759995,241.380005,243.770004,241.244812,23565000,,1,1
2021/2/10,245,245.919998,240.889999,242.820007,240.304642,22186700,,-1,1
2021/2/11,244.779999,245.149994,242.149994,244.490005,241.957367,15751100,,-1,-1
2021/2/12,243.929993,245.300003,242.729996,244.990005,242.452179,16561100,,1,1
2021/2/16,245.029999,246.130005,242.919998,243.699997,241.175522,26728500,,-1,-1
2021/2/17,241.320007,244.309998,240.940002,244.199997,242.226959,21653500,,1,-1
2021/2/18,241.800003,243.929993,240.860001,243.789993,241.820267,16925600,,1,-1
2021/2/19,243.75,243.860001,240.179993,240.970001,239.023071,25262600,,-1,-1
2021/2/22,237.419998,237.929993,232.399994,234.509995,232.615234,36446900,,-1,-1
2021/2/23,230.330002,234.830002,228.729996,233.270004,231.385269,30228700,,-1,-1
2021/2/24,230.009995,235.199997,229,234.550003,232.654922,26339700,,1,-1
2021/2/25,232.080002,234.589996,227.880005,228.990005,227.139862,39542200,,-1,1
2021/2/26,231.529999,235.369995,229.539993,232.380005,230.502472,37819200,,1,1
2021/3/1,235.899994,237.470001,233.149994,236.940002,235.02562,25324000,,1,1
2021/3/2,237.009995,237.300003,233.449997,233.869995,231.980423,22812500,,-1,-1
2021/3/3,232.160004,233.580002,227.259995,227.559998,225.721405,34029500,,-1,-1
2021/3/4,226.740005,232.490005,224.259995,226.729996,224.898102,44727800,,1,1
2021/3/5,229.520004,233.270004,226.460007,231.600006,229.72876,41872800,,1,-1
2021/3/8,231.369995,233.369995,227.130005,227.389999,225.552765,35267400,,1,1
2021/3/9,232.880005,235.380005,231.669998,233.779999,231.891129,33080500,,1,1
2021/3/10,237,237,232.039993,232.419998,230.54213,29746800,,-1,1
2021/3/11,234.960007,239.169998,234.309998,237.130005,235.214066,29907600,,-1,-1
2021/3/12,234.009995,235.820007,233.229996,235.75,233.845245,22653700,,1,-1
2021/3/15,234.960007,235.190002,231.809998,234.809998,232.912827,26034900,,1,1
2021/3/16,236.279999,240.059998,235.940002,237.710007,235.789398,28092200,,-1,-1
2021/3/17,236.149994,238.550003,233.229996,237.039993,235.124802,29562100,,-1,-1
2021/3/18,232.559998,234.190002,230.330002,230.720001,228.855881,34833000,,-1,1
2021/3/19,231.020004,232.470001,229.350006,230.350006,228.488861,46430700,,-1,-1
2021/3/22,230.270004,236.899994,230.139999,235.990005,234.083298,30127000,,1,1
2021/3/23,237.490005,241.050003,237.070007,237.580002,235.660446,31638400,,1,1
2021/3/24,237.850006,238,235.320007,235.460007,233.557587,25620100,,-1,-1
2021/3/25,235.300003,236.940002,231.570007,232.339996,230.462784,34061900,,-1,-1
2021/3/26,231.550003,236.710007,231.550003,236.479996,234.569321,25479900,,1,1
2021/3/29,236.589996,236.800003,231.880005,235.240005,233.339355,25227500,,-1,-1
2021/3/30,233.529999,233.850006,231.100006,231.850006,229.976746,24792000,,-1,1
2021/3/31,232.910004,239.100006,232.389999,235.770004,233.865067,43623500,,1,1
2021/4/1,238.470001,242.839996,238.050003,242.350006,240.391907,30338000,,1,1
2021/4/5,242.759995,249.960007,242.699997,249.070007,247.057602,36910600,,1,-1
2021/4/6,247.610001,249.399994,246.880005,247.860001,245.857376,22931900,,1,-1
2021/4/7,247.809998,250.929993,247.190002,249.899994,247.880905,22719800,,1,1
2021/4/8,252.770004,254.139999,252,253.25,251.203827,23625200,,1,-1
2021/4/9,252.869995,255.990005,252.440002,255.850006,253.782837,24326800,,1,-1
2021/4/12,254.710007,257.670013,254.619995,255.910004,253.842346,27148700,,1,1
2021/4/13,257.26001,259.190002,256.829987,258.48999,256.401489,23837500,,1,-1
2021/4/14,257.480011,258.829987,255.160004,255.589996,253.524918,23070900,,1,1
2021/4/15,257.929993,259.929993,257.730011,259.5,257.403351,25627500,,1,-1
2021/4/16,259.470001,261,257.600006,260.73999,258.633301,24878600,,1,-1
2021/4/19,260.190002,261.480011,257.820007,258.73999,256.649475,23209300,,-1,-1
2021/4/20,257.820007,260.200012,256.839996,258.26001,256.17337,19722900,,1,1
2021/4/21,258.940002,260.679993,257.25,260.579987,258.474609,24030400,,1,-1
2021/4/22,260.209991,261.779999,255.639999,257.170013,255.092178,25606200,,-1,1
2021/4/23,257.880005,261.51001,257.269989,261.149994,259.040039,21462600,,1,1
2021/4/26,261.660004,262.440002,260.170013,261.549988,259.436798,19763300,,-1,1
2021/4/27,261.579987,263.190002,260.119995,261.970001,259.853394,31014200,,-1,-1
2021/4/28,256.079987,256.540009,252.949997,254.559998,252.50325,46903100,,-1,1
2021/4/29,255.460007,256.100006,249,252.509995,250.469818,40589000,,-1,-1
2021/4/30,249.740005,253.080002,249.600006,252.179993,250.142471,30945100,,1,1
2021/5/3,253.399994,254.350006,251.119995,251.860001,249.825073,19626600,,-1,-1
2021/5/4,250.970001,251.210007,245.759995,247.789993,245.787949,32756100,,-1,1
2021/5/5,249.059998,249.5,245.820007,246.470001,244.478638,21901300,,-1,-1
2021/5/6,246.449997,249.860001,244.690002,249.729996,247.712265,26491100,,1,1
2021/5/7,252.149994,254.300003,251.169998,252.460007,250.420242,27032900,,-1,-1
2021/5/10,250.869995,251.729996,247.119995,247.179993,245.182877,29299900,,-1,-1
2021/5/11,244.550003,246.600006,242.570007,246.229996,244.240555,33641600,,-1,-1
2021/5/12,242.169998,244.380005,238.070007,239,237.068985,36684400,,-1,1
2021/5/13,241.800003,245.600006,241.419998,243.029999,241.066406,29624300,,1,1
2021/5/14,245.580002,249.179993,245.490005,248.149994,246.145035,23901100,,1,-1
2021/5/17,246.550003,246.589996,243.520004,245.179993,243.199036,24970200,,-1,1
2021/5/18,246.270004,246.410004,242.899994,243.080002,241.115997,20168000,,-1,-1
2021/5/19,239.309998,243.229996,238.600006,243.119995,241.712524,25739800,,1,1
2021/5/20,243.960007,247.949997,243.860001,246.479996,245.05307,21800700,,1,1
2021/5/21,247.570007,248.330002,244.740005,245.169998,243.750656,21863100,,1,1
2021/5/24,247.789993,251.160004,247.509995,250.779999,249.328201,21411500,,1,1
2021/5/25,251.770004,252.75,250.820007,251.720001,250.262756,17704300,,-1,-1
2021/5/26,251.429993,252.940002,250.75,251.490005,250.034088,17771600,,-1,-1
2021/5/27,251.169998,251.479996,249.25,249.309998,247.866714,24426200,,-1,1
2021/5/28,251,252.080002,249.559998,249.679993,248.234558,18270200,,1,1
2021/6/1,251.229996,251.289993,246.960007,247.399994,245.967743,23213300,,-1,1
2021/6/2,248.130005,249.270004,245.839996,247.300003,245.868332,19406700,,-1,-1
2021/6/3,245.220001,246.339996,243,245.710007,244.287567,25307700,,1,1
2021/6/4,247.759995,251.649994,247.509995,250.789993,249.338135,25281100,,1,-1
2021/6/7,249.979996,254.089996,249.809998,253.809998,252.340637,23079200,,1,1
2021/6/8,255.160004,256.01001,252.509995,252.570007,251.107834,22455000,,-1,1
2021/6/9,253.809998,255.529999,253.210007,253.589996,252.121918,17937600,,1,1
2021/6/10,254.289993,257.459991,253.669998,257.23999,255.750778,24563600,,1,1
2021/6/11,257.98999,258.48999,256.609985,257.890015,256.397064,18999700,,-1,1
2021/6/14,257.899994,259.950012,256.799988,259.890015,258.385468,19150500,,1,-1
2021/6/15,259.769989,259.98999,257.679993,258.359985,256.864288,18038900,,-1,1
2021/6/16,259.399994,260.579987,254.419998,257.380005,255.889984,27220000,,-1,-1
2021/6/17,256.070007,261.75,256.01001,260.899994,259.389618,27565500,,1,-1
2021/6/18,259.630005,262.299988,258.75,259.429993,257.928101,37202200,,1,1
2021/6/21,259.820007,263.519989,257.920013,262.630005,261.109589,26696100,,1,1
2021/6/22,262.720001,265.790009,262.399994,265.51001,263.972931,24694100,,1,1
2021/6/23,265.98999,266.829987,264.429993,265.269989,263.734283,19518700,,1,1
